###############################################
#                                             #
#  Silicon Perspective, A Cadence Company     #
#  Innovus ECO/IPO Delta file                 #
#                                             #
###############################################
# Created on Fri Apr  2 12:18:00 2021


FORMATVERSION 2

START_HECO
SET_KEEP_FLOATING_NET FALSE
END_HECO # 0
START_HECO
SET_KEEP_FLOATING_NET FALSE
END_HECO # 0
CONNECT_NET FE_OFN6_w_3__26 C3915/A1
CONNECT_NET FE_OFN6_w_3__26 C3758/A2
CONNECT_NET FE_OFN6_w_3__26 C4010/A1
CONNECT_NET FE_OFN6_w_3__26 C3985/A1
CONNECT_NET FE_OFN6_w_3__26 C4014/A1
CONNECT_NET FE_OFN6_w_3__26 C3894/A1
CONNECT_NET FE_OFN6_w_3__26 C3885/A1
CONNECT_NET FE_OFN6_w_3__26 C3970/A1
CONNECT_NET FE_OFN6_w_3__26 C3900/A1
CONNECT_NET FE_OFN6_w_3__26 C3993/A1
CONNECT_NET FE_OFN6_w_3__26 C4052/A1
CONNECT_NET FE_OFN6_w_3__26 C3967/A1
CONNECT_NET FE_OFN6_w_3__26 C4035/A1
CONNECT_NET FE_OFN6_w_3__26 C4046/A1
CONNECT_NET FE_OFN6_w_3__26 C4055/A1
CONNECT_NET FE_OFN6_w_3__26 C3996/A1
CONNECT_NET FE_OFN6_w_3__26 C3961/A1
CONNECT_NET FE_OFN6_w_3__26 C3958/A1
CONNECT_NET FE_OFN6_w_3__26 C3934/A1
CONNECT_NET FE_OFN6_w_3__26 C3937/A1
CONNECT_NET FE_OFN6_w_3__26 C3949/A1
CONNECT_NET FE_OFN6_w_3__26 C3351/A1
CONNECT_NET FE_OFN6_w_3__26 C3946/A1
CONNECT_NET FE_OFN6_w_3__26 C3436/A1
CONNECT_NET FE_OFN6_w_3__26 C3349/A1
CONNECT_NET FE_OFN6_w_3__26 C3421/A1
CONNECT_NET FE_OFN6_w_3__26 C3442/A1
CONNECT_NET FE_OFN6_w_3__26 C3326/A1
CONNECT_NET FE_OFN6_w_3__26 C3445/A1
CONNECT_NET FE_OFN6_w_3__26 C3433/A1
CONNECT_NET FE_OFN5_w_3__26 FE_OFC6_w_3__26/A
CONNECT_NET FE_OFN6_w_3__26 FE_OFC6_w_3__26/Z
CONNECT_NET FE_OFN7_w_3__26 C2881/A1
CONNECT_NET FE_OFN7_w_3__26 C2782/A1
CONNECT_NET FE_OFN7_w_3__26 C2618/A2
CONNECT_NET FE_OFN7_w_3__26 C2814/A1
CONNECT_NET FE_OFN7_w_3__26 C2860/A1
CONNECT_NET FE_OFN7_w_3__26 C2838/A1
CONNECT_NET FE_OFN7_w_3__26 C2599/A1
CONNECT_NET FE_OFN7_w_3__26 C2829/A1
CONNECT_NET FE_OFN7_w_3__26 C2653/A1
CONNECT_NET FE_OFN7_w_3__26 C2764/A1
CONNECT_NET FE_OFN7_w_3__26 C2609/A1
CONNECT_NET FE_OFN7_w_3__26 C2605/A1
CONNECT_NET FE_OFN7_w_3__26 C2805/A1
CONNECT_NET FE_OFN7_w_3__26 C2697/A1
CONNECT_NET FE_OFN7_w_3__26 C2626/A1
CONNECT_NET FE_OFN7_w_3__26 U2217/A1
CONNECT_NET FE_OFN7_w_3__26 C2850/A1
CONNECT_NET FE_OFN7_w_3__26 C2660/A1
CONNECT_NET FE_OFN7_w_3__26 C2596/A1
CONNECT_NET FE_OFN7_w_3__26 C2663/A1
CONNECT_NET FE_OFN7_w_3__26 C2758/A1
CONNECT_NET FE_OFN7_w_3__26 C2685/A1
CONNECT_NET FE_OFN7_w_3__26 FE_DBTC11_w_3_26/A
CONNECT_NET FE_OFN7_w_3__26 C2583/A1
CONNECT_NET FE_OFN7_w_3__26 C2742/A1
CONNECT_NET FE_OFN7_w_3__26 C3626/A1
CONNECT_NET FE_OFN7_w_3__26 C2576/A1
CONNECT_NET FE_OFN7_w_3__26 U2219/A1
CONNECT_NET FE_OFN7_w_3__26 C2700/A1
CONNECT_NET FE_OFN7_w_3__26 C2538/A1
CONNECT_NET FE_OFN7_w_3__26 C33496/B
CONNECT_NET FE_OFN7_w_3__26 C3582/A1
CONNECT_NET FE_OFN7_w_3__26 U2218/A1
CONNECT_NET FE_OFN7_w_3__26 C2669/A1
CONNECT_NET FE_OFN7_w_3__26 C3542/A1
CONNECT_NET FE_OFN7_w_3__26 C3589/A1
CONNECT_NET FE_OFN7_w_3__26 C3675/A1
CONNECT_NET FE_OFN7_w_3__26 C2644/A1
CONNECT_NET FE_OFN7_w_3__26 C2647/A1
CONNECT_NET FE_OFN7_w_3__26 C3650/A1
CONNECT_NET FE_OFN7_w_3__26 C3669/A1
CONNECT_NET FE_OFN7_w_3__26 C3656/A1
CONNECT_NET FE_OFN7_w_3__26 C2620/A1
CONNECT_NET FE_OFN7_w_3__26 C2688/A1
CONNECT_NET FE_OFN7_w_3__26 C2709/A1
CONNECT_NET FE_OFN7_w_3__26 C3592/A1
CONNECT_NET FE_OFN7_w_3__26 C2629/A1
CONNECT_NET FE_OFN7_w_3__26 C2569/A1
CONNECT_NET FE_OFN7_w_3__26 C3678/A1
CONNECT_NET FE_OFN7_w_3__26 C2706/A1
CONNECT_NET FE_OFN7_w_3__26 C3647/A1
CONNECT_NET FE_OFN7_w_3__26 C3561/A1
CONNECT_NET FE_OFN7_w_3__26 U2210/A1
CONNECT_NET FE_OFN7_w_3__26 C3666/A1
CONNECT_NET FE_OFN7_w_3__26 U2212/A1
CONNECT_NET FE_OFN7_w_3__26 C3550/A2
CONNECT_NET FE_OFN7_w_3__26 C3632/A1
CONNECT_NET FE_OFN7_w_3__26 C3616/A1
CONNECT_NET FE_OFN7_w_3__26 C3635/A1
CONNECT_NET FE_OFN7_w_3__26 C3527/A1
CONNECT_NET FE_OFN7_w_3__26 U2209/A1
CONNECT_NET FE_OFN7_w_3__26 C3509/A1
CONNECT_NET FE_OFN7_w_3__26 C3608/A1
CONNECT_NET FE_OFN7_w_3__26 C3521/A1
CONNECT_NET FE_OFN7_w_3__26 C3481/A1
CONNECT_NET FE_OFN7_w_3__26 C3226/A1
CONNECT_NET FE_OFN7_w_3__26 C3177/A1
CONNECT_NET FE_OFN5_w_3__26 FE_OFC7_w_3__26/A
CONNECT_NET FE_OFN7_w_3__26 FE_OFC7_w_3__26/Z
CONNECT_NET FE_OFN8_w_3__26 C3137/A1
CONNECT_NET FE_OFN8_w_3__26 C3154/A1
CONNECT_NET FE_OFN8_w_3__26 C3247/A1
CONNECT_NET FE_OFN8_w_3__26 C3262/A2
CONNECT_NET FE_OFN8_w_3__26 C3153/A1
CONNECT_NET FE_OFN8_w_3__26 C3282/A1
CONNECT_NET FE_OFN8_w_3__26 C3217/A1
CONNECT_NET FE_OFN8_w_3__26 C3270/A1
CONNECT_NET FE_OFN8_w_3__26 C3288/A1
CONNECT_NET FE_OFN8_w_3__26 C3168/A1
CONNECT_NET FE_OFN8_w_3__26 U2177/A1
CONNECT_NET FE_OFN8_w_3__26 C3387/A1
CONNECT_NET FE_OFN8_w_3__26 C3395/A2
CONNECT_NET FE_OFN8_w_3__26 C3229/A2
CONNECT_NET FE_OFN8_w_3__26 C3469/A1
CONNECT_NET FE_OFN8_w_3__26 C3279/A1
CONNECT_NET FE_OFN8_w_3__26 C3393/A2
CONNECT_NET FE_OFN8_w_3__26 C3196/A1
CONNECT_NET FE_OFN8_w_3__26 U2175/A1
CONNECT_NET FE_OFN8_w_3__26 C3478/A1
CONNECT_NET FE_OFN8_w_3__26 C3457/A1
CONNECT_NET FE_OFN8_w_3__26 C3121/A1
CONNECT_NET FE_OFN8_w_3__26 C3171/A1
CONNECT_NET FE_OFN8_w_3__26 C3190/A1
CONNECT_NET FE_OFN8_w_3__26 C3486/A1
CONNECT_NET FE_OFN8_w_3__26 C3241/A1
CONNECT_NET FE_OFN8_w_3__26 C3250/A1
CONNECT_NET FE_OFN8_w_3__26 C3345/A2
CONNECT_NET FE_OFN8_w_3__26 C3375/A1
CONNECT_NET FE_OFN8_w_3__26 C3187/A1
CONNECT_NET FE_OFN8_w_3__26 C3384/A1
CONNECT_NET FE_OFN8_w_3__26 C3466/A1
CONNECT_NET FE_OFN8_w_3__26 C3199/A1
CONNECT_NET FE_OFN8_w_3__26 C3291/A1
CONNECT_NET FE_OFN8_w_3__26 C3371/A1
CONNECT_NET FE_OFN8_w_3__26 C3117/A1
CONNECT_NET FE_OFN8_w_3__26 C33624/B
CONNECT_NET FE_OFN8_w_3__26 C3220/A1
CONNECT_NET FE_OFN8_w_3__26 C3412/A1
CONNECT_NET FE_OFN8_w_3__26 C3147/A1
CONNECT_NET FE_OFN8_w_3__26 C3488/A2
CONNECT_NET FE_OFN8_w_3__26 C3149/A1
CONNECT_NET FE_OFN8_w_3__26 C3313/A1
CONNECT_NET FE_OFN8_w_3__26 C3460/A1
CONNECT_NET FE_OFN8_w_3__26 C3319/A1
CONNECT_NET FE_OFN8_w_3__26 C3409/A1
CONNECT_NET FE_OFN8_w_3__26 C3330/A1
CONNECT_NET FE_OFN8_w_3__26 C3418/A1
CONNECT_NET FE_OFN8_w_3__26 C3363/A1
CONNECT_NET FE_OFN5_w_3__26 FE_OFC8_w_3__26/A
CONNECT_NET FE_OFN8_w_3__26 FE_OFC8_w_3__26/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC9_w_3__25 CLKBUF_X2
CREATE_INST FE_OFC10_w_3__25 CLKBUF_X3
CREATE_NET FE_OFN9_w_3__25

CREATE_NET FE_OFN10_w_3__25

CONNECT_NET FE_OFN9_w_3__25 U1850/A
CONNECT_NET FE_OFN9_w_3__25 C2898/A2
CONNECT_NET FE_OFN9_w_3__25 C3031/A2
CONNECT_NET FE_OFN9_w_3__25 C3064/A2
CONNECT_NET FE_OFN9_w_3__25 C3073/A2
CONNECT_NET FE_OFN9_w_3__25 C3084/A2
CONNECT_NET FE_OFN9_w_3__25 C2999/A1
CONNECT_NET FE_OFN9_w_3__25 C3039/A2
CONNECT_NET FE_OFN9_w_3__25 C2917/A1
CONNECT_NET FE_OFN9_w_3__25 C2920/A2
CONNECT_NET FE_OFN9_w_3__25 C2932/A1
CONNECT_NET FE_OFN9_w_3__25 C3842/A1
CONNECT_NET FE_OFN9_w_3__25 C2978/A2
CONNECT_NET FE_OFN9_w_3__25 C2922/A1
CONNECT_NET FE_OFN9_w_3__25 C3048/A2
CONNECT_NET FE_OFN9_w_3__25 C3887/A1
CONNECT_NET FE_OFN9_w_3__25 C2949/A1
CONNECT_NET FE_OFN9_w_3__25 C2924/A1
CONNECT_NET FE_OFN9_w_3__25 C3728/A1
CONNECT_NET FE_OFN9_w_3__25 C3912/A2
CONNECT_NET FE_OFN9_w_3__25 C3745/A1
CONNECT_NET FE_OFN9_w_3__25 C3698/A1
CONNECT_NET FE_OFN9_w_3__25 C3696/A1
CONNECT_NET FE_OFN9_w_3__25 C3779/A2
CONNECT_NET FE_OFN9_w_3__25 C3993/A2
CONNECT_NET FE_OFN9_w_3__25 C3883/A1
CONNECT_NET FE_OFN9_w_3__25 C4012/A1
CONNECT_NET FE_OFN9_w_3__25 C4013/A2
CONNECT_NET FE_OFN9_w_3__25 C3897/A1
CONNECT_NET FE_OFN9_w_3__25 C3961/A2
CONNECT_NET FE_OFN9_w_3__25 C3932/A1
CONNECT_NET FE_OFN9_w_3__25 C4044/A2
CONNECT_NET FE_OFN9_w_3__25 C3351/A2
CONNECT_NET FE_OFN9_w_3__25 C3936/A2
CONNECT_NET FE_OFN9_w_3__25 C3420/A2
CONNECT_NET FE_OFN9_w_3__25 C3943/A1
CONNECT_NET FE_OFN9_w_3__25 C3430/A1
CONNECT_NET FE_OFN9_w_3__25 C3316/A1
CONNECT_NET FE_OFN9_w_3__25 C3324/A1
CONNECT_NET w\[3\]\[25\] FE_OFC9_w_3__25/A
CONNECT_NET FE_OFN9_w_3__25 FE_OFC9_w_3__25/Z
CONNECT_NET FE_OFN10_w_3__25 C2788/A1
CONNECT_NET FE_OFN10_w_3__25 C2793/A1
CONNECT_NET FE_OFN10_w_3__25 C2728/A2
CONNECT_NET FE_OFN10_w_3__25 C2553/A1
CONNECT_NET FE_OFN10_w_3__25 C3094/A2
CONNECT_NET FE_OFN10_w_3__25 C2779/A1
CONNECT_NET FE_OFN10_w_3__25 C2563/A1
CONNECT_NET FE_OFN10_w_3__25 C2745/A2
CONNECT_NET FE_OFN10_w_3__25 C2730/A1
CONNECT_NET FE_OFN10_w_3__25 C2756/A2
CONNECT_NET FE_OFN10_w_3__25 C2735/A2
CONNECT_NET FE_OFN10_w_3__25 C3730/A1
CONNECT_NET FE_OFN10_w_3__25 C3712/A2
CONNECT_NET FE_OFN10_w_3__25 C2580/A1
CONNECT_NET FE_OFN10_w_3__25 C3707/A2
CONNECT_NET FE_OFN10_w_3__25 C3818/A2
CONNECT_NET FE_OFN10_w_3__25 C2541/A1
CONNECT_NET FE_OFN10_w_3__25 C2653/A2
CONNECT_NET FE_OFN10_w_3__25 C3127/A2
CONNECT_NET FE_OFN10_w_3__25 C2574/A1
CONNECT_NET FE_OFN10_w_3__25 C2549/A2
CONNECT_NET FE_OFN10_w_3__25 C3214/A1
CONNECT_NET FE_OFN10_w_3__25 C3920/A2
CONNECT_NET FE_OFN10_w_3__25 C2744/A1
CONNECT_NET FE_OFN10_w_3__25 C3909/A2
CONNECT_NET FE_OFN10_w_3__25 C2605/A2
CONNECT_NET FE_OFN10_w_3__25 C2761/A1
CONNECT_NET FE_OFN10_w_3__25 C2536/A2
CONNECT_NET FE_OFN10_w_3__25 C3536/A1
CONNECT_NET FE_OFN10_w_3__25 C2534/A2
CONNECT_NET FE_OFN10_w_3__25 C3721/A2
CONNECT_NET FE_OFN10_w_3__25 C3236/A2
CONNECT_NET FE_OFN10_w_3__25 C3629/A2
CONNECT_NET FE_OFN10_w_3__25 C2607/A1
CONNECT_NET FE_OFN10_w_3__25 FE_DBTC10_w_3_25/A
CONNECT_NET FE_OFN10_w_3__25 C3270/A2
CONNECT_NET FE_OFN10_w_3__25 C3589/A2
CONNECT_NET FE_OFN10_w_3__25 C33497/B
CONNECT_NET FE_OFN10_w_3__25 C3133/A1
CONNECT_NET FE_OFN10_w_3__25 C3469/A2
CONNECT_NET FE_OFN10_w_3__25 C3119/A1
CONNECT_NET FE_OFN10_w_3__25 C3547/A1
CONNECT_NET FE_OFN10_w_3__25 C3342/A1
CONNECT_NET FE_OFN10_w_3__25 C3165/A1
CONNECT_NET FE_OFN10_w_3__25 C3309/A2
CONNECT_NET FE_OFN10_w_3__25 C3225/A2
CONNECT_NET FE_OFN10_w_3__25 C3339/A1
CONNECT_NET FE_OFN10_w_3__25 C3518/A1
CONNECT_NET FE_OFN10_w_3__25 C3580/A2
CONNECT_NET FE_OFN10_w_3__25 C3239/A1
CONNECT_NET FE_OFN10_w_3__25 C3219/A2
CONNECT_NET FE_OFN10_w_3__25 C3506/A1
CONNECT_NET FE_OFN10_w_3__25 C3374/A2
CONNECT_NET FE_OFN10_w_3__25 C3411/A2
CONNECT_NET FE_OFN10_w_3__25 C3373/A1
CONNECT_NET FE_OFN10_w_3__25 C3185/A2
CONNECT_NET FE_OFN10_w_3__25 C3114/A1
CONNECT_NET FE_OFN10_w_3__25 C3512/A2
CONNECT_NET FE_OFN10_w_3__25 C3516/A1
CONNECT_NET FE_OFN10_w_3__25 C3524/A1
CONNECT_NET FE_OFN10_w_3__25 C33625/B
CONNECT_NET FE_OFN9_w_3__25 FE_OFC10_w_3__25/A
CONNECT_NET FE_OFN10_w_3__25 FE_OFC10_w_3__25/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC11_w_3__24 CLKBUF_X2
CREATE_INST FE_OFC12_w_3__24 CLKBUF_X3
CREATE_NET FE_OFN11_w_3__24

CREATE_NET FE_OFN12_w_3__24

CONNECT_NET FE_OFN11_w_3__24 U1849/A
CONNECT_NET FE_OFN11_w_3__24 C2872/A2
CONNECT_NET FE_OFN11_w_3__24 C2788/A2
CONNECT_NET FE_OFN11_w_3__24 C2793/A2
CONNECT_NET FE_OFN11_w_3__24 C3095/A2
CONNECT_NET FE_OFN11_w_3__24 C2810/A2
CONNECT_NET FE_OFN11_w_3__24 C2553/A2
CONNECT_NET FE_OFN11_w_3__24 C2775/A2
CONNECT_NET FE_OFN11_w_3__24 C2880/A2
CONNECT_NET FE_OFN11_w_3__24 C2617/A2
CONNECT_NET FE_OFN11_w_3__24 C2778/A2
CONNECT_NET FE_OFN11_w_3__24 C2598/A2
CONNECT_NET FE_OFN11_w_3__24 C2859/A2
CONNECT_NET FE_OFN11_w_3__24 C2755/A2
CONNECT_NET FE_OFN11_w_3__24 C2608/A2
CONNECT_NET FE_OFN11_w_3__24 C2607/A2
CONNECT_NET FE_OFN11_w_3__24 C2626/A2
CONNECT_NET FE_OFN11_w_3__24 C33498/B
CONNECT_NET FE_OFN11_w_3__24 C2580/A2
CONNECT_NET FE_OFN11_w_3__24 C2758/A2
CONNECT_NET FE_OFN11_w_3__24 C2848/A2
CONNECT_NET FE_OFN11_w_3__24 C2661/A2
CONNECT_NET FE_OFN11_w_3__24 C2700/A2
CONNECT_NET FE_OFN11_w_3__24 C2540/A2
CONNECT_NET FE_OFN11_w_3__24 C2646/A2
CONNECT_NET FE_OFN11_w_3__24 C2761/A2
CONNECT_NET FE_OFN11_w_3__24 C2535/A2
CONNECT_NET FE_OFN11_w_3__24 C3587/A2
CONNECT_NET FE_OFN11_w_3__24 C3536/A2
CONNECT_NET FE_OFN11_w_3__24 C3561/A2
CONNECT_NET FE_OFN11_w_3__24 C3523/A2
CONNECT_NET FE_OFN11_w_3__24 C3516/A2
CONNECT_NET FE_OFN11_w_3__24 C3563/A2
CONNECT_NET FE_OFN11_w_3__24 C3579/A2
CONNECT_NET FE_OFN11_w_3__24 C3518/A2
CONNECT_NET FE_OFN11_w_3__24 C3481/A2
CONNECT_NET FE_OFN11_w_3__24 C3226/A2
CONNECT_NET FE_OFN11_w_3__24 C3177/A2
CONNECT_NET w\[3\]\[24\] FE_OFC11_w_3__24/A
CONNECT_NET FE_OFN11_w_3__24 FE_OFC11_w_3__24/Z
CONNECT_NET FE_OFN12_w_3__24 C2996/A2
CONNECT_NET FE_OFN12_w_3__24 C2962/A2
CONNECT_NET FE_OFN12_w_3__24 C2999/A2
CONNECT_NET FE_OFN12_w_3__24 C2973/A2
CONNECT_NET FE_OFN12_w_3__24 C2987/A2
CONNECT_NET FE_OFN12_w_3__24 C3008/A2
CONNECT_NET FE_OFN12_w_3__24 C2924/A2
CONNECT_NET FE_OFN12_w_3__24 C2932/A2
CONNECT_NET FE_OFN12_w_3__24 C2916/A2
CONNECT_NET FE_OFN12_w_3__24 C3710/A2
CONNECT_NET FE_OFN12_w_3__24 C3038/A2
CONNECT_NET FE_OFN12_w_3__24 C3744/A2
CONNECT_NET FE_OFN12_w_3__24 C3730/A2
CONNECT_NET FE_OFN12_w_3__24 C3698/A2
CONNECT_NET FE_OFN12_w_3__24 C3755/A2
CONNECT_NET FE_OFN12_w_3__24 C3728/A2
CONNECT_NET FE_OFN12_w_3__24 C3246/A2
CONNECT_NET FE_OFN12_w_3__24 C3778/A2
CONNECT_NET FE_OFN12_w_3__24 C3911/A2
CONNECT_NET FE_OFN12_w_3__24 C3214/A2
CONNECT_NET FE_OFN12_w_3__24 C3386/A2
CONNECT_NET FE_OFN12_w_3__24 C3727/A2
CONNECT_NET FE_OFN12_w_3__24 C3923/A2
CONNECT_NET FE_OFN12_w_3__24 C3119/A2
CONNECT_NET FE_OFN12_w_3__24 C3133/A2
CONNECT_NET FE_OFN12_w_3__24 C3585/A2
CONNECT_NET FE_OFN12_w_3__24 C3913/A2
CONNECT_NET FE_OFN12_w_3__24 C3189/A2
CONNECT_NET FE_OFN12_w_3__24 C3478/A2
CONNECT_NET FE_OFN12_w_3__24 C3966/A2
CONNECT_NET FE_OFN12_w_3__24 C3883/A2
CONNECT_NET FE_OFN12_w_3__24 C3992/A2
CONNECT_NET FE_OFN12_w_3__24 C3897/A2
CONNECT_NET FE_OFN12_w_3__24 C3342/A2
CONNECT_NET FE_OFN12_w_3__24 C3308/A2
CONNECT_NET FE_OFN12_w_3__24 C3932/A2
CONNECT_NET FE_OFN12_w_3__24 C3937/A2
CONNECT_NET FE_OFN12_w_3__24 C3116/A2
CONNECT_NET FE_OFN12_w_3__24 C3942/A2
CONNECT_NET FE_OFN12_w_3__24 C3945/A2
CONNECT_NET FE_OFN12_w_3__24 C3145/A2
CONNECT_NET FE_OFN12_w_3__24 C3316/A2
CONNECT_NET FE_OFN12_w_3__24 C3184/A2
CONNECT_NET FE_OFN12_w_3__24 C3429/A2
CONNECT_NET FE_OFN12_w_3__24 C3113/A2
CONNECT_NET FE_OFN12_w_3__24 U2323/A
CONNECT_NET FE_OFN12_w_3__24 C3147/A2
CONNECT_NET FE_OFN12_w_3__24 C3328/A2
CONNECT_NET FE_OFN12_w_3__24 C3324/A2
CONNECT_NET FE_OFN12_w_3__24 C33626/B
CONNECT_NET FE_OFN11_w_3__24 FE_OFC12_w_3__24/A
CONNECT_NET FE_OFN12_w_3__24 FE_OFC12_w_3__24/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC13_w_3__21 CLKBUF_X2
CREATE_NET FE_OFN13_w_3__21

CONNECT_NET FE_OFN13_w_3__21 C33501/B
CONNECT_NET FE_OFN13_w_3__21 C33629/B
CONNECT_NET FE_OFN13_w_3__21 C7443/A1
CONNECT_NET FE_OFN13_w_3__21 C7527/A1
CONNECT_NET FE_OFN13_w_3__21 C7640/A1
CONNECT_NET FE_OFN13_w_3__21 C8599/A1
CONNECT_NET FE_OFN13_w_3__21 C7724/A1
CONNECT_NET FE_OFN13_w_3__21 C8684/A1
CONNECT_NET FE_OFN13_w_3__21 C7298/A1
CONNECT_NET FE_OFN13_w_3__21 C7338/A1
CONNECT_NET FE_OFN13_w_3__21 C8307/A1
CONNECT_NET FE_OFN13_w_3__21 C7920/A1
CONNECT_NET FE_OFN13_w_3__21 C8221/A1
CONNECT_NET FE_OFN13_w_3__21 C7258/A1
CONNECT_NET FE_OFN13_w_3__21 C8410/A1
CONNECT_NET FE_OFN13_w_3__21 C8264/A1
CONNECT_NET FE_OFN13_w_3__21 C8116/A1
CONNECT_NET FE_OFN13_w_3__21 C8493/A1
CONNECT_NET w\[3\]\[21\] FE_OFC13_w_3__21/A
CONNECT_NET FE_OFN13_w_3__21 FE_OFC13_w_3__21/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
SET_ASSIGNLESS_PORT_TO_NET TRUE
CREATE_INST FE_OFC14_w_3__20 CLKBUF_X3
CREATE_NET FE_OFN14_w_3__20

CONNECT_NET FE_OFN14_w_3__20 C7466/A1
CONNECT_NET FE_OFN14_w_3__20 C7524/A1
CONNECT_NET FE_OFN14_w_3__20 C7510/A1
CONNECT_NET FE_OFN14_w_3__20 C7422/A1
CONNECT_NET FE_OFN14_w_3__20 C7637/A1
CONNECT_NET FE_OFN14_w_3__20 C7486/A1
CONNECT_NET FE_OFN14_w_3__20 C7702/A1
CONNECT_NET FE_OFN14_w_3__20 C7721/A1
CONNECT_NET FE_OFN14_w_3__20 C7588/A1
CONNECT_NET FE_OFN14_w_3__20 C7390/A1
CONNECT_NET FE_OFN14_w_3__20 C7440/A1
CONNECT_NET FE_OFN14_w_3__20 C7613/A1
CONNECT_NET FE_OFN14_w_3__20 C8020/A1
CONNECT_NET FE_OFN14_w_3__20 C7679/A1
CONNECT_NET FE_OFN14_w_3__20 C8575/A1
CONNECT_NET FE_OFN14_w_3__20 C7372/A1
CONNECT_NET FE_OFN14_w_3__20 C8001/A1
CONNECT_NET FE_OFN14_w_3__20 C7656/A1
CONNECT_NET FE_OFN14_w_3__20 C8596/A1
CONNECT_NET FE_OFN14_w_3__20 C8047/A1
CONNECT_NET FE_OFN14_w_3__20 C7564/A1
CONNECT_NET FE_OFN14_w_3__20 C8661/A1
CONNECT_NET FE_OFN14_w_3__20 C7956/A1
CONNECT_NET FE_OFN14_w_3__20 C8622/A1
CONNECT_NET FE_OFN14_w_3__20 C8071/A1
CONNECT_NET FE_OFN14_w_3__20 C7977/A1
CONNECT_NET FE_OFN14_w_3__20 C7295/A1
CONNECT_NET FE_OFN14_w_3__20 C7278/A1
CONNECT_NET FE_OFN14_w_3__20 C7180/A1
CONNECT_NET FE_OFN14_w_3__20 C7314/A1
CONNECT_NET FE_OFN14_w_3__20 C8681/A1
CONNECT_NET FE_OFN14_w_3__20 C8095/A1
CONNECT_NET FE_OFN14_w_3__20 C7209/A1
CONNECT_NET FE_OFN14_w_3__20 C8175/A1
CONNECT_NET FE_OFN14_w_3__20 C7235/A1
CONNECT_NET FE_OFN14_w_3__20 C8526/A1
CONNECT_NET FE_OFN14_w_3__20 C8640/A1
CONNECT_NET FE_OFN14_w_3__20 C8113/A1
CONNECT_NET FE_OFN14_w_3__20 C8261/A1
CONNECT_NET FE_OFN14_w_3__20 C8197/A1
CONNECT_NET FE_OFN14_w_3__20 C8153/A1
CONNECT_NET FE_OFN14_w_3__20 C7335/A1
CONNECT_NET FE_OFN14_w_3__20 C8547/A1
CONNECT_NET FE_OFN14_w_3__20 C7255/A1
CONNECT_NET FE_OFN14_w_3__20 C7917/A1
CONNECT_NET FE_OFN14_w_3__20 C8243/A1
CONNECT_NET FE_OFN14_w_3__20 C8283/A1
CONNECT_NET FE_OFN14_w_3__20 C7854/A1
CONNECT_NET FE_OFN14_w_3__20 C33502/B
CONNECT_NET FE_OFN14_w_3__20 C7896/A1
CONNECT_NET FE_OFN14_w_3__20 C33630/B
CONNECT_NET FE_OFN14_w_3__20 C7876/A1
CONNECT_NET FE_OFN14_w_3__20 C8218/A1
CONNECT_NET FE_OFN14_w_3__20 C8304/A1
CONNECT_NET FE_OFN14_w_3__20 C7763/A1
CONNECT_NET FE_OFN14_w_3__20 C7825/A1
CONNECT_NET FE_OFN14_w_3__20 C7779/A1
CONNECT_NET FE_OFN14_w_3__20 C8359/A1
CONNECT_NET FE_OFN14_w_3__20 C7802/A1
CONNECT_NET FE_OFN14_w_3__20 C8453/A1
CONNECT_NET FE_OFN14_w_3__20 C8338/A1
CONNECT_NET FE_OFN14_w_3__20 C8407/A1
CONNECT_NET FE_OFN14_w_3__20 C8432/A1
CONNECT_NET FE_OFN14_w_3__20 U2888/A
CONNECT_NET FE_OFN14_w_3__20 C8490/A1
CONNECT_NET FE_OFN14_w_3__20 C8474/A1
CONNECT_NET FE_OFN14_w_3__20 C8383/A1
CONNECT_NET w\[3\]\[20\] FE_OFC14_w_3__20/A
CONNECT_NET FE_OFN14_w_3__20 FE_OFC14_w_3__20/Z
END_HECO # 0
START_HECO
USE_UNDERSCORE_FOR_CONFLICT FALSE
SET_DEFAULT_NET_PREFIX FE_RN_
SET_DEFAULT_INST_PREFIX FE_RC_
SET_KEEP_FLOATING_NET FALSE
